,Season,Tm,log(PER * MP)
0,2012-2013,ATL,12.73358991520101
1,2012-2013,BOS,12.726382229602969
2,2012-2013,BRK,12.824625842955474
3,2012-2013,CHA,12.662517810595789
4,2012-2013,CHI,12.752982260186666
5,2012-2013,CLE,12.665929941760067
6,2012-2013,DAL,12.764612664850135
7,2012-2013,DEN,12.897716258993146
8,2012-2013,DET,12.698178617317183
9,2012-2013,GSW,12.774622480139108
10,2012-2013,HOU,12.786390256164305
11,2012-2013,IND,12.762690294915265
12,2012-2013,LAC,12.883564540228253
13,2012-2013,LAL,12.819326387760652
14,2012-2013,MEM,12.773569967059796
15,2012-2013,MIA,12.92921571561061
16,2012-2013,MIL,12.752613622050555
17,2012-2013,MIN,12.71117726681852
18,2012-2013,NOH,12.75237729463406
19,2012-2013,NYK,12.807850061729797
20,2012-2013,OKC,12.927229790404654
21,2012-2013,ORL,12.618814217760395
22,2012-2013,PHI,12.727997507561904
23,2012-2013,PHO,12.685507963197303
24,2012-2013,POR,12.74239434642077
25,2012-2013,SAC,12.701406025686858
26,2012-2013,SAS,12.82421266570479
27,2012-2013,TOR,12.712553846949671
28,2012-2013,UTA,12.81801436826497
29,2012-2013,WAS,12.621202586199136
30,2013-2014,ATL,12.753834563777213
31,2013-2014,BOS,12.641384732843722
32,2013-2014,BRK,12.705425470008144
33,2013-2014,CHA,12.715487293395823
34,2013-2014,CHI,12.739483321404993
35,2013-2014,CLE,12.692549261416607
36,2013-2014,DAL,12.88302897988349
37,2013-2014,DEN,12.697085927149267
38,2013-2014,DET,12.779819701816095
39,2013-2014,GSW,12.804108969046958
40,2013-2014,HOU,12.854069579236688
41,2013-2014,IND,12.717810584916673
42,2013-2014,LAC,12.866672448151366
43,2013-2014,LAL,12.618395552069138
44,2013-2014,MEM,12.767595622311116
45,2013-2014,MIA,12.867850757614496
46,2013-2014,MIL,12.56161843036202
47,2013-2014,MIN,12.795584102735258
48,2013-2014,NOP,12.750421921577109
49,2013-2014,NYK,12.757441964177541
50,2013-2014,OKC,12.868670840988315
51,2013-2014,ORL,12.694006613181816
52,2013-2014,PHI,12.5826348311171
53,2013-2014,PHO,12.82674243800339
54,2013-2014,POR,12.848771221106821
55,2013-2014,SAC,12.658830149248704
56,2013-2014,SAS,12.852057199694002
57,2013-2014,TOR,12.780557795520332
58,2013-2014,UTA,12.702289696136404
59,2013-2014,WAS,12.760926021940383
60,2014-2015,ATL,12.817424082226808
61,2014-2015,BOS,12.62276888883476
62,2014-2015,BRK,12.689191499947288
63,2014-2015,CHI,12.810312636041449
64,2014-2015,CHO,12.627107314495596
65,2014-2015,CLE,12.792707107527693
66,2014-2015,DAL,12.76876397026761
67,2014-2015,DEN,12.604344924741007
68,2014-2015,DET,12.689812970820984
69,2014-2015,GSW,12.895812697118476
70,2014-2015,HOU,12.736898976798606
71,2014-2015,IND,12.66767876044777
72,2014-2015,LAC,12.86400038935142
73,2014-2015,LAL,12.648185030006749
74,2014-2015,MEM,12.762905470074884
75,2014-2015,MIA,12.629321969588874
76,2014-2015,MIL,12.687920702244785
77,2014-2015,MIN,12.528480629207154
78,2014-2015,NOP,12.795310491416553
79,2014-2015,NYK,12.401704661962144
80,2014-2015,OKC,12.692481953148665
81,2014-2015,ORL,12.649260301942634
82,2014-2015,PHI,12.414318563893088
83,2014-2015,PHO,12.742883821284805
84,2014-2015,POR,12.75378075973516
85,2014-2015,SAC,12.682342939518286
86,2014-2015,SAS,12.820225478160923
87,2014-2015,TOR,12.851273863674862
88,2014-2015,UTA,12.746680974629525
89,2014-2015,WAS,12.716820920650814
90,2015-2016,ATL,12.693985495728095
91,2015-2016,BOS,12.707420352545054
92,2015-2016,BRK,12.555104176741763
93,2015-2016,CHI,12.63828837958442
94,2015-2016,CHO,12.69843534819003
95,2015-2016,CLE,12.744725048778497
96,2015-2016,DAL,12.650730766149017
97,2015-2016,DEN,12.629744801055134
98,2015-2016,DET,12.667753694043931
99,2015-2016,GSW,12.844682560808343
100,2015-2016,HOU,12.693308215429552
101,2015-2016,IND,12.684967658608754
102,2015-2016,LAC,12.719495511806159
103,2015-2016,LAL,12.535256279304628
104,2015-2016,MEM,12.591692513484505
105,2015-2016,MIA,12.724169262365116
106,2015-2016,MIL,12.687764952841611
107,2015-2016,MIN,12.698770449229322
108,2015-2016,NOP,12.565510515849208
109,2015-2016,NYK,12.672387683975655
110,2015-2016,OKC,12.818595039122341
111,2015-2016,ORL,12.642535120349079
112,2015-2016,PHI,12.523274960425397
113,2015-2016,PHO,12.5312881606154
114,2015-2016,POR,12.718006997378353
115,2015-2016,SAC,12.703489373215685
116,2015-2016,SAS,12.79267904037434
117,2015-2016,TOR,12.767476654288785
118,2015-2016,UTA,12.66972802438646
119,2015-2016,WAS,12.645583242238882
120,2016-2017,ATL,12.655961384077276
121,2016-2017,BOS,12.76515044594157
122,2016-2017,BRK,12.532677624476516
123,2016-2017,CHI,12.709219680511213
124,2016-2017,CHO,12.753577941123497
125,2016-2017,CLE,12.767768822908458
126,2016-2017,DAL,12.593418243261054
127,2016-2017,DEN,12.763539552328591
128,2016-2017,DET,12.69254298055848
129,2016-2017,GSW,12.883061253639609
130,2016-2017,HOU,12.819620673620735
131,2016-2017,IND,12.763401449926373
132,2016-2017,LAC,12.818000553219887
133,2016-2017,LAL,12.61603414672439
134,2016-2017,MEM,12.676310323414139
135,2016-2017,MIA,12.721874007138558
136,2016-2017,MIL,12.752423202423019
137,2016-2017,MIN,12.796130348258895
138,2016-2017,NOP,12.622856136167577
139,2016-2017,NYK,12.707868512909972
140,2016-2017,OKC,12.705148739340526
141,2016-2017,ORL,12.653773636292671
142,2016-2017,PHI,12.554380920905551
143,2016-2017,PHO,12.662637924924963
144,2016-2017,POR,12.761994923231315
145,2016-2017,SAC,12.611342205087933
146,2016-2017,SAS,12.817359614417992
147,2016-2017,TOR,12.785542316422076
148,2016-2017,UTA,12.738282529341875
149,2016-2017,WAS,12.780677681691225
150,2017-2018,ATL,12.565230840424485
151,2017-2018,BOS,12.680526537504967
152,2017-2018,BRK,12.616575944287531
153,2017-2018,CHI,12.566726039333028
154,2017-2018,CHO,12.730101213072567
155,2017-2018,CLE,12.671432855582282
156,2017-2018,DAL,12.634424644366982
157,2017-2018,DEN,12.788102834338044
158,2017-2018,DET,12.665677195786486
159,2017-2018,GSW,12.777343108912415
160,2017-2018,HOU,12.849063716915298
161,2017-2018,IND,12.78458325888532
162,2017-2018,LAC,12.644840611934052
163,2017-2018,LAL,12.645393862102782
164,2017-2018,MEM,12.490806118775152
165,2017-2018,MIA,12.717093918967619
166,2017-2018,MIL,12.73456451341674
167,2017-2018,MIN,12.86427053182151
168,2017-2018,NOP,12.794591962054493
169,2017-2018,NYK,12.638133452940433
170,2017-2018,OKC,12.796861996019235
171,2017-2018,ORL,12.597983276235231
172,2017-2018,PHI,12.719887435649168
173,2017-2018,PHO,12.485972228455248
174,2017-2018,POR,12.755375622817315
175,2017-2018,SAC,12.625878320722732
176,2017-2018,SAS,12.726084996534233
177,2017-2018,TOR,12.848562375416682
178,2017-2018,UTA,12.71975434645556
179,2017-2018,WAS,12.753355849354387
180,2018-2019,ATL,12.630600289748083
181,2018-2019,BOS,12.783253471274898
182,2018-2019,BRK,12.675882473368164
183,2018-2019,CHI,12.47360462864372
184,2018-2019,CHO,12.708645074523275
185,2018-2019,CLE,12.534259281893824
186,2018-2019,DAL,12.572936218576492
187,2018-2019,DEN,12.795673653216285
188,2018-2019,DET,12.636541569255787
189,2018-2019,GSW,12.828822248961595
190,2018-2019,HOU,12.791259874516903
191,2018-2019,IND,12.74876152339758
192,2018-2019,LAC,12.669765066765994
193,2018-2019,LAL,12.592043790629436
194,2018-2019,MEM,12.46068239886646
195,2018-2019,MIA,12.679236907113435
196,2018-2019,MIL,12.776758028792683
197,2018-2019,MIN,12.706013567034892
198,2018-2019,NOP,12.66729105415353
199,2018-2019,NYK,12.443205154077157
200,2018-2019,OKC,12.755147418782778
201,2018-2019,ORL,12.713531275065854
202,2018-2019,PHI,12.659810351892528
203,2018-2019,PHO,12.593535486794236
204,2018-2019,POR,12.7773411980948
205,2018-2019,SAC,12.704719594806543
206,2018-2019,SAS,12.803971192878617
207,2018-2019,TOR,12.75956839934202
208,2018-2019,UTA,12.730056828405006
209,2018-2019,WAS,12.618211198888597
210,2019-2020,ATL,12.577479063730916
211,2019-2020,BOS,12.55463337543299
212,2019-2020,BRK,12.614849829712504
213,2019-2020,CHI,12.53217243547318
214,2019-2020,CHO,12.61477577081859
215,2019-2020,CLE,12.374205328111826
216,2019-2020,DAL,12.609617315951372
217,2019-2020,DEN,12.6742599660688
218,2019-2020,DET,12.34851387215285
219,2019-2020,GSW,12.583124062996971
220,2019-2020,HOU,12.245957424000757
221,2019-2020,IND,12.651873559705418
222,2019-2020,LAC,12.613730219202187
223,2019-2020,LAL,12.552053190242692
224,2019-2020,MEM,12.60690128595953
225,2019-2020,MIA,12.553182830904909
226,2019-2020,MIL,12.671765698098362
227,2019-2020,MIN,12.523664040719096
228,2019-2020,NOP,12.605348195519383
229,2019-2020,NYK,12.572889198117727
230,2019-2020,OKC,12.278874320102815
231,2019-2020,ORL,12.276192811987148
232,2019-2020,PHI,12.653247166822469
233,2019-2020,PHO,12.662060206648318
234,2019-2020,POR,12.670509771007003
235,2019-2020,SAC,12.57985199890203
236,2019-2020,SAS,12.583542758255055
237,2019-2020,TOR,12.508970672528806
238,2019-2020,UTA,12.702427071839596
239,2019-2020,WAS,12.545389397562937
240,2021-2022,ATL,12.823748724041685
241,2021-2022,BOS,12.796281771857267
242,2021-2022,BRK,12.664917420327294
243,2021-2022,CHI,12.76276258434611
244,2021-2022,CHO,12.821347788699878
245,2021-2022,CLE,12.719952861297516
246,2021-2022,DAL,12.722786230449083
247,2021-2022,DEN,12.763207687291517
248,2021-2022,DET,12.52885979184558
249,2021-2022,GSW,12.758856631387319
250,2021-2022,HOU,12.614559087900581
251,2021-2022,IND,12.491211260576721
252,2021-2022,LAC,12.677479743249721
253,2021-2022,LAL,12.705923842685817
254,2021-2022,MEM,12.864117031727154
255,2021-2022,MIA,12.765856594468685
256,2021-2022,MIL,12.750969166318628
257,2021-2022,MIN,12.800356438373354
258,2021-2022,NOP,12.708696198099206
259,2021-2022,NYK,12.714065358428218
260,2021-2022,OKC,12.464694919408815
261,2021-2022,ORL,12.573281778187052
262,2021-2022,PHI,12.79242166046698
263,2021-2022,PHO,12.808643327565786
264,2021-2022,POR,12.460741882692
265,2021-2022,SAC,12.556426788212528
266,2021-2022,SAS,12.696407557371044
267,2021-2022,TOR,12.789772906536637
268,2021-2022,UTA,12.82390266648691
269,2021-2022,WAS,12.645324893713688
270,2022-2023,ATL,12.743186261117563
271,2022-2023,BOS,12.763625885924759
272,2022-2023,BRK,12.577416654110309
273,2022-2023,CHI,12.726144314705998
274,2022-2023,CHO,12.556028152788116
275,2022-2023,CLE,12.735204220748981
276,2022-2023,DAL,12.628526469589882
277,2022-2023,DEN,12.74269105493448
278,2022-2023,DET,12.498722069864456
279,2022-2023,GSW,12.678557289411046
280,2022-2023,HOU,12.592592399502706
281,2022-2023,IND,12.667274231219155
282,2022-2023,LAC,12.588742842304367
283,2022-2023,LAL,12.619016552582966
284,2022-2023,MEM,12.713753010976738
285,2022-2023,MIA,12.622861951614585
286,2022-2023,MIL,12.658314520712505
287,2022-2023,MIN,12.644658585263192
288,2022-2023,NOP,12.660498464852907
289,2022-2023,NYK,12.743533261633083
290,2022-2023,OKC,12.635579180187046
291,2022-2023,ORL,12.5706296537705
292,2022-2023,PHI,12.743013148182904
293,2022-2023,PHO,12.594069083366335
294,2022-2023,POR,12.59926632587468
295,2022-2023,SAC,12.758236735806786
296,2022-2023,SAS,12.428141136467557
297,2022-2023,TOR,12.727358303247799
298,2022-2023,UTA,12.592264588969872
299,2022-2023,WAS,12.65815157854908
