,Season,Conference,Tm,Actual Season Rk,Actual Win Ratio,Predicted Win Ratio (from previous),Constant,Win Ratio Coefficient
0,2013-2014,Eastern,ATL,17,0.4634146341463415,0.5049960917231422,,
1,2013-2014,Eastern,BOS,25,0.3048780487804878,0.26381023600719167,,
2,2013-2014,Eastern,BRK,19,0.5365853658536586,0.4011667786134402,,
3,2013-2014,Eastern,CHA,16,0.524390243902439,0.42274768686092107,,
4,2013-2014,Eastern,CHI,13,0.5853658536585366,0.47421510571900627,,
5,2013-2014,Eastern,CLE,23,0.4024390243902439,0.373549490425934,,
6,2013-2014,Western,DAL,12,0.5975609756097561,0.782096248687759,,
7,2013-2014,Western,DEN,20,0.4390243902439024,0.38327987061188545,,
8,2013-2014,Eastern,DET,24,0.3536585365853658,0.5607298149468978,,
9,2013-2014,Western,GSW,5,0.6219512195121951,0.612826182306076,,
10,2013-2014,Western,HOU,7,0.6585365853658537,0.7199832355508077,,
11,2013-2014,Eastern,IND,6,0.6829268292682927,0.4277307539663268,,
12,2013-2014,Western,LAC,2,0.6951219512195121,0.747014256392986,,
13,2013-2014,Western,LAL,27,0.3292682926829268,0.21450233406284747,,
14,2013-2014,Western,MEM,14,0.6097560975609756,0.53451123328009,,
15,2013-2014,Eastern,MIA,4,0.6585365853658537,0.7495415307677366,,
16,2013-2014,Eastern,MIL,29,0.1829268292682926,0.09272501727773692,,
17,2013-2014,Western,MIN,11,0.4878048780487805,0.5945417868633888,,
18,2013-2014,Western,NOP,21,0.4146341463414634,0.49767655177851006,,
19,2013-2014,Eastern,NYK,18,0.4512195121951219,0.5127333550452852,,
20,2013-2014,Western,OKC,3,0.7195121951219512,0.7513004708090955,,
21,2013-2014,Eastern,ORL,26,0.2804878048780488,0.3766752633119653,,
22,2013-2014,Eastern,PHI,30,0.2317073170731707,0.13780163996453262,,
23,2013-2014,Western,PHO,10,0.5853658536585366,0.6613711426031359,,
24,2013-2014,Western,POR,8,0.6585365853658537,0.7086191540859119,,
25,2013-2014,Western,SAC,22,0.3414634146341463,0.30122770163633317,,
26,2013-2014,Western,SAS,1,0.7560975609756098,0.715667022018081,,
27,2013-2014,Eastern,TOR,9,0.5853658536585366,0.5623129010233893,,
28,2013-2014,Western,UTA,28,0.3048780487804878,0.39444107437441167,,
29,2013-2014,Eastern,WAS,15,0.5365853658536586,0.5202060692852226,,
30,2014-2015,Eastern,ATL,4,0.7317073170731707,0.6826120693469337,,
31,2014-2015,Eastern,BOS,18,0.4878048780487805,0.3700705339809562,,
32,2014-2015,Eastern,BRK,22,0.4634146341463415,0.4767197556039075,,
33,2014-2015,Eastern,CHI,10,0.6097560975609756,0.6711938160205603,,
34,2014-2015,Eastern,CHO,23,0.4024390243902439,0.37703638058119665,,
35,2014-2015,Eastern,CLE,5,0.6463414634146342,0.6429260939180385,,
36,2014-2015,Western,DAL,11,0.6097560975609756,0.6044826044311048,,
37,2014-2015,Western,DEN,24,0.3658536585365853,0.34048871843806927,,
38,2014-2015,Eastern,DET,20,0.3902439024390244,0.47771759931753016,,
39,2014-2015,Western,GSW,1,0.8170731707317073,0.8084741006984962,,
40,2014-2015,Western,HOU,7,0.6829268292682927,0.5533196541409942,,
41,2014-2015,Eastern,IND,16,0.4634146341463415,0.44217855217674723,,
42,2014-2015,Western,LAC,2,0.6829268292682927,0.7573957434258715,,
43,2014-2015,Western,LAL,27,0.2560975609756097,0.4108791024375559,,
44,2014-2015,Western,MEM,8,0.6707317073170732,0.59507610151038,,
45,2014-2015,Eastern,MIA,21,0.4512195121951219,0.3805922667155318,,
46,2014-2015,Eastern,MIL,15,0.5,0.4746793422033748,,
47,2014-2015,Western,MIN,28,0.1951219512195122,0.2186797751860176,,
48,2014-2015,Western,NOP,13,0.5487804878048781,0.6471061293108412,,
49,2014-2015,Eastern,NYK,30,0.2073170731707317,0.015126226165317079,,
50,2014-2015,Western,OKC,12,0.5487804878048781,0.4820029606275561,,
51,2014-2015,Eastern,ORL,26,0.3048780487804878,0.4126055764962302,,
52,2014-2015,Eastern,PHI,29,0.2195121951219512,0.03537931167387048,,
53,2014-2015,Western,PHO,19,0.4756097560975609,0.5629290175083286,,
54,2014-2015,Western,POR,6,0.6219512195121951,0.5804253186072825,,
55,2014-2015,Western,SAC,25,0.3536585365853658,0.46572359591133716,,
56,2014-2015,Western,SAS,3,0.6707317073170732,0.6871100360908963,,
57,2014-2015,Eastern,TOR,9,0.5975609756097561,0.7369618274048659,,
58,2014-2015,Western,UTA,17,0.4634146341463415,0.5690257884996283,,
59,2014-2015,Eastern,WAS,14,0.5609756097560976,0.5210820015706027,,
60,2015-2016,Eastern,ATL,7,0.5853658536585366,0.5478469786757925,,
61,2015-2016,Eastern,BOS,8,0.5853658536585366,0.5798430833914099,,
62,2015-2016,Eastern,BRK,28,0.2560975609756097,0.21709085035434442,,
63,2015-2016,Eastern,CHI,18,0.5121951219512195,0.41520017902835094,,
64,2015-2016,Eastern,CHO,9,0.5853658536585366,0.5584446312805718,,
65,2015-2016,Eastern,CLE,4,0.6951219512195121,0.6686869753161091,,
66,2015-2016,Western,DAL,16,0.5121951219512195,0.4448326424670761,,
67,2015-2016,Western,DEN,23,0.4024390243902439,0.3948530151550364,,
68,2015-2016,Eastern,DET,14,0.5365853658536586,0.4853740037121555,,
69,2015-2016,Western,GSW,2,0.8902439024390244,0.9067431798290482,,
70,2015-2016,Western,HOU,15,0.5,0.5462339855751355,,
71,2015-2016,Eastern,IND,12,0.5487804878048781,0.5263703329094832,,
72,2015-2016,Western,LAC,6,0.6463414634146342,0.6086009678586622,,
73,2015-2016,Western,LAL,29,0.2073170731707317,0.1698216153013957,,
74,2015-2016,Western,MEM,21,0.5121951219512195,0.3042286791932338,,
75,2015-2016,Eastern,MIA,11,0.5853658536585366,0.6197318503337385,,
76,2015-2016,Eastern,MIL,26,0.4024390243902439,0.5330322959221402,,
77,2015-2016,Western,MIN,24,0.3536585365853658,0.5592426991788447,,
78,2015-2016,Western,NOP,25,0.3658536585365853,0.24187431625386543,,
79,2015-2016,Eastern,NYK,22,0.3902439024390244,0.4964101933140698,,
80,2015-2016,Western,OKC,3,0.6707317073170732,0.8446138183472925,,
81,2015-2016,Eastern,ORL,19,0.4268292682926829,0.4253141061105253,,
82,2015-2016,Eastern,PHI,30,0.1219512195121951,0.14128721864096985,,
83,2015-2016,Western,PHO,27,0.2804878048780488,0.16037124728971144,,
84,2015-2016,Western,POR,13,0.5365853658536586,0.6050559607066122,,
85,2015-2016,Western,SAC,20,0.4024390243902439,0.5704811655108486,,
86,2015-2016,Western,SAS,1,0.8170731707317073,0.7828929514226678,,
87,2015-2016,Eastern,TOR,5,0.6829268292682927,0.7228716058092856,,
88,2015-2016,Western,UTA,10,0.4878048780487805,0.4900760173802871,,
89,2015-2016,Eastern,WAS,17,0.5,0.43257343373126655,,
90,2016-2017,Eastern,ATL,19,0.524390243902439,0.3791334621993189,,
91,2016-2017,Eastern,BOS,8,0.6463414634146342,0.5986329127234004,,
92,2016-2017,Eastern,BRK,28,0.2439024390243902,0.13129986944858826,,
93,2016-2017,Eastern,CHI,14,0.5,0.4861969958857507,,
94,2016-2017,Eastern,CHO,15,0.4390243902439024,0.5753690582183428,,
95,2016-2017,Eastern,CLE,7,0.6219512195121951,0.6038965563126376,,
96,2016-2017,Western,DAL,23,0.4024390243902439,0.2534048882119975,,
97,2016-2017,Western,DEN,13,0.4878048780487805,0.595394582282014,,
98,2016-2017,Eastern,DET,20,0.4512195121951219,0.4526723331248482,,
99,2016-2017,Western,GSW,1,0.8170731707317073,0.8356654236605933,,
100,2016-2017,Western,HOU,3,0.6707317073170732,0.7081327549361528,,
101,2016-2017,Eastern,IND,16,0.5121951219512195,0.5951169592226551,,
102,2016-2017,Western,LAC,5,0.6219512195121951,0.7048758761637054,,
103,2016-2017,Western,LAL,30,0.3170731707317073,0.29886895117352125,,
104,2016-2017,Western,MEM,12,0.524390243902439,0.4200403161179005,,
105,2016-2017,Eastern,MIA,10,0.5,0.5116356038747696,,
106,2016-2017,Eastern,MIL,17,0.5121951219512195,0.5730477221254648,,
107,2016-2017,Western,MIN,21,0.3780487804878049,0.6609108682240539,,
108,2016-2017,Western,NOP,22,0.4146341463414634,0.31258298908806437,,
109,2016-2017,Eastern,NYK,24,0.3780487804878049,0.4834807847472491,,
110,2016-2017,Western,OKC,11,0.573170731707317,0.4780133066514557,,
111,2016-2017,Eastern,ORL,29,0.3536585365853658,0.37473549935938794,,
112,2016-2017,Eastern,PHI,27,0.3414634146341463,0.17492934624229448,,
113,2016-2017,Western,PHO,26,0.2926829268292683,0.39255510922555975,,
114,2016-2017,Western,POR,18,0.5,0.5922894613813813,,
115,2016-2017,Western,SAC,25,0.3902439024390244,0.2894368835880908,,
116,2016-2017,Western,SAS,2,0.7439024390243902,0.7035874163818046,,
117,2016-2017,Eastern,TOR,4,0.6219512195121951,0.639626069814467,,
118,2016-2017,Western,UTA,6,0.6219512195121951,0.5446211570615628,,
119,2016-2017,Eastern,WAS,9,0.5975609756097561,0.6298468425531362,,
120,2017-2018,Eastern,ATL,26,0.2926829268292683,0.26784632000619707,,
121,2017-2018,Eastern,BOS,6,0.6707317073170732,0.47205119738872703,,
122,2017-2018,Eastern,BRK,24,0.3414634146341463,0.358785712403713,,
123,2017-2018,Eastern,CHI,28,0.3292682926829268,0.27049452733321283,,
124,2017-2018,Eastern,CHO,17,0.4390243902439024,0.5598549125481403,,
125,2017-2018,Eastern,CLE,14,0.6097560975609756,0.45594500913539243,,
126,2017-2018,Western,DAL,22,0.2926829268292683,0.3903982678021787,,
127,2017-2018,Western,DEN,11,0.5609756097560976,0.662583932437203,,
128,2017-2018,Eastern,DET,19,0.4756097560975609,0.4457509270263652,,
129,2017-2018,Western,GSW,3,0.7073170731707317,0.6435269470782742,,
130,2017-2018,Western,HOU,1,0.7926829268292683,0.770554219855033,,
131,2017-2018,Eastern,IND,12,0.5853658536585366,0.6563502698464783,,
132,2017-2018,Western,LAC,18,0.5121951219512195,0.4088464096991758,,
133,2017-2018,Western,LAL,21,0.4268292682926829,0.4098262934739237,,
134,2017-2018,Western,MEM,27,0.2682926829268293,0.1360296820615783,,
135,2017-2018,Eastern,MIA,16,0.5365853658536586,0.536817167297983,,
136,2017-2018,Eastern,MIL,20,0.5365853658536586,0.5677600445052026,,
137,2017-2018,Western,MIN,10,0.573170731707317,0.7974876254541536,,
138,2017-2018,Western,NOP,13,0.5853658536585366,0.6740770892783617,,
139,2017-2018,Eastern,NYK,23,0.3536585365853658,0.3969670888350041,,
140,2017-2018,Western,OKC,7,0.5853658536585366,0.6780976383462193,,
141,2017-2018,Eastern,ORL,25,0.3048780487804878,0.3258554852055206,,
142,2017-2018,Eastern,PHI,5,0.6341463414634146,0.5417648778012061,,
143,2017-2018,Western,PHO,30,0.2560975609756097,0.12746818319343195,,
144,2017-2018,Western,POR,9,0.5975609756097561,0.6046194429992573,,
145,2017-2018,Western,SAC,29,0.3292682926829268,0.37526152795813034,,
146,2017-2018,Western,SAS,8,0.573170731707317,0.5527416288218587,,
147,2017-2018,Eastern,TOR,2,0.7195121951219512,0.7696662736276888,,
148,2017-2018,Western,UTA,4,0.5853658536585366,0.5415291581416695,,
149,2017-2018,Eastern,WAS,15,0.524390243902439,0.6010421404391295,,
150,2018-2019,Eastern,ATL,26,0.3536585365853658,0.4250598233781586,,
151,2018-2019,Eastern,BOS,6,0.5975609756097561,0.6749983282196128,,
152,2018-2019,Eastern,BRK,15,0.5121951219512195,0.499200179686231,,
153,2018-2019,Eastern,CHI,27,0.2682926829268293,0.16801139234936935,,
154,2018-2019,Eastern,CHO,19,0.4756097560975609,0.5528422686720219,,
155,2018-2019,Eastern,CLE,30,0.2317073170731707,0.2673210378698921,,
156,2018-2019,Western,DAL,21,0.4024390243902439,0.33064664713415515,,
157,2018-2019,Western,DEN,8,0.6585365853658537,0.6953338474222923,,
158,2018-2019,Eastern,DET,16,0.5,0.4347874589383771,,
159,2018-2019,Western,GSW,2,0.6951219512195121,0.7496079239617458,,
160,2018-2019,Western,HOU,5,0.6463414634146342,0.6881071834393321,,
161,2018-2019,Eastern,IND,9,0.5853658536585366,0.6185247860680385,,
162,2018-2019,Western,LAC,13,0.5853658536585366,0.48918417186797847,,
163,2018-2019,Western,LAL,23,0.4512195121951219,0.36193140610410973,,
164,2018-2019,Western,MEM,24,0.4024390243902439,0.1468538720314665,,
165,2018-2019,Eastern,MIA,17,0.4756097560975609,0.5046923819875361,,
166,2018-2019,Eastern,MIL,1,0.7317073170731707,0.6643633636152034,,
167,2018-2019,Western,MIN,22,0.4390243902439024,0.548533710929909,,
168,2018-2019,Western,NOP,20,0.4024390243902439,0.485133479919515,,
169,2018-2019,Eastern,NYK,28,0.2073170731707317,0.11823844202407,,
170,2018-2019,Western,OKC,10,0.5975609756097561,0.6289803896046746,,
171,2018-2019,Eastern,ORL,14,0.5121951219512195,0.5608424272389966,,
172,2018-2019,Eastern,PHI,11,0.6219512195121951,0.4728853530244289,,
173,2018-2019,Western,PHO,29,0.2317073170731707,0.3643737548673577,,
174,2018-2019,Western,POR,7,0.6463414634146342,0.6653181846152147,,
175,2018-2019,Western,SAC,18,0.4756097560975609,0.5464150948563694,,
176,2018-2019,Western,SAS,12,0.5853658536585366,0.708919379255456,,
177,2018-2019,Eastern,TOR,3,0.7073170731707317,0.6362188451668738,,
178,2018-2019,Western,UTA,4,0.6097560975609756,0.5878996562594073,,
179,2018-2019,Eastern,WAS,25,0.3902439024390244,0.4047752094919988,,
180,2019-2020,Eastern,ATL,28,0.2985074626865671,0.7132425930248006,,
181,2019-2020,Eastern,BOS,2,0.6666666666666666,0.5219744368418047,,
182,2019-2020,Eastern,BRK,15,0.4861111111111111,1.0261172769140012,,
183,2019-2020,Eastern,CHI,22,0.3384615384615385,0.333927462015489,,
184,2019-2020,Eastern,CHO,27,0.3538461538461538,1.0254972427130882,,
185,2019-2020,Eastern,CLE,29,0.2923076923076923,-0.9886011905929422,,
186,2019-2020,Western,DAL,6,0.5733333333333334,0.9823097432453889,,
187,2019-2020,Western,DEN,11,0.6301369863013698,1.5235094802594664,,
188,2019-2020,Eastern,DET,23,0.303030303030303,-1.2036946185889859,,
189,2019-2020,Western,GSW,30,0.2307692307692307,0.7605035285323154,,
190,2019-2020,Western,HOU,8,0.6111111111111112,-2.062315400196576,,
191,2019-2020,Eastern,IND,12,0.6164383561643836,1.3360865139277402,,
192,2019-2020,Western,LAC,3,0.6805555555555556,1.01674369905726,,
193,2019-2020,Western,LAL,5,0.7323943661971831,0.5003726685990018,,
194,2019-2020,Western,MEM,18,0.4657534246575342,0.9595706582196866,,
195,2019-2020,Eastern,MIA,7,0.6027397260273972,0.5098302206671925,,
196,2019-2020,Eastern,MIL,1,0.7671232876712328,1.5026270262265458,,
197,2019-2020,Western,MIN,24,0.296875,0.2626936713995771,,
198,2019-2020,Western,NOP,20,0.4166666666666667,0.9465679094734655,,
199,2019-2020,Eastern,NYK,26,0.3181818181818182,0.6748154236826613,,
200,2019-2020,Western,OKC,13,0.6111111111111112,-1.7867293052361537,,
201,2019-2020,Eastern,ORL,16,0.4520547945205479,-1.8091793669889473,,
202,2019-2020,Eastern,PHI,10,0.589041095890411,1.3475865964453542,,
203,2019-2020,Western,PHO,14,0.4657534246575342,1.4213709296585015,,
204,2019-2020,Western,POR,19,0.4729729729729729,1.4921121817652263,,
205,2019-2020,Western,SAC,21,0.4305555555555556,0.7331092273324142,,
206,2019-2020,Western,SAS,17,0.4507042253521127,0.764008919526533,,
207,2019-2020,Eastern,TOR,4,0.7361111111111112,0.13967818571032076,,
208,2019-2020,Western,UTA,9,0.6111111111111112,1.7593294877608752,,
209,2019-2020,Eastern,WAS,25,0.3472222222222222,0.44458221385667573,,
210,2021-2022,Eastern,ATL,14,0.524390243902439,0.6787428302528894,,
211,2021-2022,Eastern,BOS,1,0.6219512195121951,0.6383340005650648,,
212,2021-2022,Eastern,BRK,15,0.5365853658536586,0.4450733987922127,,
213,2021-2022,Eastern,CHI,20,0.5609756097560976,0.5890212435355029,,
214,2021-2022,Eastern,CHO,16,0.524390243902439,0.6752106222864902,,
215,2021-2022,Eastern,CLE,13,0.5365853658536586,0.5260404367813013,,
216,2021-2022,Western,DAL,7,0.6341463414634146,0.5302088327037816,,
217,2021-2022,Western,DEN,11,0.5853658536585366,0.5896760700700853,,
218,2021-2022,Eastern,DET,26,0.2804878048780488,0.2449081420089573,,
219,2021-2022,Western,GSW,5,0.6463414634146342,0.5832748838076148,,
220,2021-2022,Western,HOU,29,0.2439024390243902,0.3709872291753092,,
221,2021-2022,Eastern,IND,24,0.3048780487804878,0.18952037718431336,,
222,2021-2022,Western,LAC,18,0.5121951219512195,0.4635548365595883,,
223,2021-2022,Western,LAL,22,0.4024390243902439,0.5054012257046117,,
224,2021-2022,Western,MEM,4,0.6829268292682927,0.7381318756444437,,
225,2021-2022,Eastern,MIA,6,0.6463414634146342,0.5935730892319624,,
226,2021-2022,Eastern,MIL,8,0.6219512195121951,0.5716710032427254,,
227,2021-2022,Western,MIN,10,0.5609756097560976,0.6443285682978701,,
228,2021-2022,Western,NOP,21,0.4390243902439024,0.5094798594380385,,
229,2021-2022,Eastern,NYK,19,0.4512195121951219,0.5173788605301504,,
230,2021-2022,Western,OKC,28,0.2926829268292683,0.15051006737622205,,
231,2021-2022,Eastern,ORL,27,0.2682926829268293,0.3102608782141023,,
232,2021-2022,Eastern,PHI,9,0.6219512195121951,0.6326550820342092,,
233,2021-2022,Western,PHO,2,0.7804878048780488,0.6565200736301889,,
234,2021-2022,Western,POR,30,0.3292682926829268,0.14469443896696052,,
235,2021-2022,Western,SAC,25,0.3658536585365853,0.28546415469350056,,
236,2021-2022,Western,SAS,17,0.4146341463414634,0.4914010574309883,,
237,2021-2022,Eastern,TOR,12,0.5853658536585366,0.6287582883259877,,
238,2021-2022,Western,UTA,3,0.5975609756097561,0.6789693072937031,,
239,2021-2022,Eastern,WAS,23,0.4268292682926829,0.4162492662212692,,
240,2022-2023,Eastern,ATL,18,0.5,0.689940150657672,,
241,2022-2023,Eastern,BOS,1,0.6951219512195121,0.7311312843895643,,
242,2022-2023,Eastern,BRK,15,0.5487804878048781,0.3558714916030682,,
243,2022-2023,Eastern,CHI,13,0.4878048780487805,0.655596218207236,,
244,2022-2023,Eastern,CHO,27,0.3292682926829268,0.3127681261255851,,
245,2022-2023,Eastern,CLE,2,0.6219512195121951,0.6738542735744488,,
246,2022-2023,Western,DAL,19,0.4634146341463415,0.4588709969408719,,
247,2022-2023,Western,DEN,6,0.6463414634146342,0.6889421820401127,,
248,2022-2023,Eastern,DET,29,0.2073170731707317,0.19728153830287942,,
249,2022-2023,Western,GSW,11,0.5365853658536586,0.5596960467844597,,
250,2022-2023,Western,HOU,28,0.2682926829268293,0.386454546029749,,
251,2022-2023,Eastern,IND,25,0.4268292682926829,0.5369577644886314,,
252,2022-2023,Western,LAC,17,0.5365853658536586,0.3786966920152525,,
253,2022-2023,Western,LAL,16,0.524390243902439,0.4397060530191433,,
254,2022-2023,Western,MEM,4,0.6219512195121951,0.6306245343412613,,
255,2022-2023,Eastern,MIA,21,0.5365853658536586,0.4474555272515726,,
256,2022-2023,Eastern,MIL,5,0.7073170731707317,0.5189016290575802,,
257,2022-2023,Western,MIN,20,0.5121951219512195,0.49138138499083867,,
258,2022-2023,Western,NOP,10,0.5121951219512195,0.5233028417020879,,
259,2022-2023,Eastern,NYK,7,0.573170731707317,0.6906394464996767,,
260,2022-2023,Western,OKC,14,0.4878048780487805,0.4730840340254767,,
261,2022-2023,Eastern,ORL,24,0.4146341463414634,0.34219392945246274,,
262,2022-2023,Eastern,PHI,3,0.6585365853658537,0.6895912832929526,,
263,2022-2023,Western,PHO,9,0.5487804878048781,0.3894304461786137,,
264,2022-2023,Western,POR,26,0.4024390243902439,0.39990423487178683,,
265,2022-2023,Western,SAC,8,0.5853658536585366,0.7202707521975759,,
266,2022-2023,Western,SAS,30,0.2682926829268293,0.05504269126445435,,
267,2022-2023,Eastern,TOR,12,0.5,0.6580427192974511,,
268,2022-2023,Western,UTA,22,0.4512195121951219,0.3857939229691955,,
269,2022-2023,Eastern,WAS,23,0.4268292682926829,0.5185732584290874,,
